--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------

Player A where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
F *| | | |c| | | | |c F                F  | | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Battleship!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|c C                C c| |d|d|c|d|b|b| |  C
D *| | | | |b|b|b|c|c D                D c| | | | | | | | |  D
E *| | | | | | | |c|c E                E c| | | | | | | | |  E
F c| | | | | | | |c|c F                F c| | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
Coordinate takes 2 length string as input: an upper character and a number, but your input is :cc8
Please input an valid coordinate!
Player A where do you want to FIRE AT?
You hit a Battleship!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|c C                C c| |d|d|d|b|b|b| |  C
D *| | | |c| |b|b|b|c D                D c| | | | | | | | |  D
E *| | | |c| | | | |c E                E c| | | | | | | | |  E
F *| | | |c| | | | |c F                F  | | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Battleship!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|c C                C c| |d|d|c|d|b|b|b|  C
D *| | | | |b|b|b|c|c D                D c| | | | | | | | |  D
E *| | | | | | | |c|c E                E c| | | | | | | | |  E
F c| | | | | | | |c|c F                F c| | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |  C
D *| | | |c| |b|b|b|c D                D c| | | | | | | | |  D
E *| | | |c| | | | |c E                E c| | | | | | | | |  E
F *| | | |c| | | | |c F                F  | | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Carrier!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|* C                C c| |d|d|c|d|b|b|b|c C
D *| | | | |b|b|b|c|c D                D c| | | | | | | | |  D
E *| | | | | | | |c|c E                E c| | | | | | | | |  E
F c| | | | | | | |c|c F                F c| | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |c C
D *| | | |*| |b|b|b|c D                D c| | | | | | | | |  D
E *| | | |c| | | | |c E                E c| | | | | | | | |  E
F *| | | |c| | | | |c F                F  | | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You missed!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|* C                C c| |d|d|c|d|b|b|b|c C
D *| | | | |b|b|b|c|c D                D c| | | |c| | | | |  D
E *| | | | | | | |c|c E                E c| | | | | | | | |  E
F c| | | | | | | |c|c F                F c| | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |c C
D *| | | |*| |b|b|b|c D                D c| | | |X| | | | |  D
E *| | | |*| | | | |c E                E c| | | | | | | | |  E
F *| | | |c| | | | |c F                F  | | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You missed!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|* C                C c| |d|d|c|d|b|b|b|c C
D *| | | | |b|b|b|c|c D                D c| | | |c| | | | |  D
E *| | | | | | | |c|c E                E c| | | |c| | | | |  E
F c| | | | | | | |c|c F                F c| | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |c C
D *| | | |*| |b|b|b|c D                D c| | | |X| | | | |  D
E *| | | |*| | | | |c E                E c| | | |X| | | | |  E
F *| | | |*| | | | |c F                F  | | | | | | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You missed!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|* C                C c| |d|d|c|d|b|b|b|c C
D *| | | | |b|b|b|c|c D                D c| | | |c| | | | |  D
E *| | | | | | | |c|c E                E c| | | |c| | | | |  E
F c| | | | | | | |c|c F                F c| | | |c| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Battleship!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |c C
D *| | | |*| |*|b|b|c D                D c| | | |X| | | | |  D
E *| | | |*| | | | |c E                E c| | | |X| | | | |  E
F *| | | |*| | | | |c F                F  | | | |X| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Battleship!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|* C                C c| |d|d|c|d|b|b|b|c C
D *| | | | |b|*|b|c|c D                D c| | | |c| |b| | |  D
E *| | | | | | | |c|c E                E c| | | |c| | | | |  E
F c| | | | | | | |c|c F                F c| | | |c| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Battleship!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |c C
D *| | | |*| |*|*|b|c D                D c| | | |X| |b| | |  D
E *| | | |*| | | | |c E                E c| | | |X| | | | |  E
F *| | | |*| | | | |c F                F  | | | |X| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Battleship!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|* C                C c| |d|d|c|d|b|b|b|c C
D *| | | | |b|*|*|c|c D                D c| | | |c| |b|b| |  D
E *| | | | | | | |c|c E                E c| | | |c| | | | |  E
F c| | | | | | | |c|c F                F c| | | |c| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Battleship!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |c C
D *| | | |*| |*|*|*|c D                D c| | | |X| |b|b| |  D
E *| | | |*| | | | |c E                E c| | | |X| | | | |  E
F *| | | |*| | | | |c F                F  | | | |X| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B where do you want to FIRE AT?
You hit a Carrier!
A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|c|d|b|b|b|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|c|d|b|b|b|c B
C *| |*|*|*|*|*|*|c|* C                C c| |d|d|c|d|b|b|b|c C
D *| | | | |b|*|*|*|c D                D c| | | |c| |b|b|b|  D
E *| | | | | | | |c|c E                E c| | | |c| | | | |  E
F c| | | | | | | |c|c F                F c| | | |c| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A where do you want to FIRE AT?
You hit a Carrier!
B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*|*|* A                A s|s|d|d|d|b|b|b|c|c A
B *|*|*|*|*|*|*|*|*|* B                B s|s|d|d|d|b|b|b|c|c B
C *| |*|*|*|*|*|*|*|* C                C c| |d|d|d|b|b|b| |c C
D *| | | |*| |*|*|*|* D                D c| | | |X| |b|b|c|  D
E *| | | |*| | | | |c E                E c| | | |X| | | | |  E
F *| | | |*| | | | |c F                F  | | | |X| | | | |  F
G *| | | | | | | | |  G                G c| | | | | | | | |  G
H *| | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
